Date,Open,High,Low,Close,Volume,Adj Close
18-Oct-12,"1,460.94","1,464.02","1,452.63","1,457.34","3,880,030,000","1,457.34"
17-Oct-12,"1,454.22","1,462.20","1,453.35","1,460.91","3,655,320,000","1,460.91"
16-Oct-12,"1,440.31","1,455.51","1,440.31","1,454.92","3,568,770,000","1,454.92"
15-Oct-12,"1,428.75","1,441.31","1,427.24","1,440.13","3,483,810,000","1,440.13"
12-Oct-12,"1,432.84","1,438.43","1,425.53","1,428.59","3,134,750,000","1,428.59"
11-Oct-12,"1,432.82","1,443.90","1,432.82","1,432.84","3,672,540,000","1,432.84"
10-Oct-12,"1,441.48","1,442.52","1,430.64","1,432.56","3,225,060,000","1,432.56"
9-Oct-12,"1,455.90","1,455.90","1,441.18","1,441.48","3,216,320,000","1,441.48"
8-Oct-12,"1,460.93","1,460.93","1,453.10","1,455.88","2,328,720,000","1,455.88"
5-Oct-12,"1,461.40","1,470.96","1,456.89","1,460.93","3,172,940,000","1,460.93"
4-Oct-12,"1,451.08","1,463.14","1,451.08","1,461.40","3,615,860,000","1,461.40"
3-Oct-12,"1,446.05","1,454.30","1,441.99","1,450.99","3,531,640,000","1,450.99"
2-Oct-12,"1,444.99","1,451.52","1,439.01","1,445.75","3,321,790,000","1,445.75"
1-Oct-12,"1,440.90","1,457.14","1,440.90","1,444.49","3,505,080,000","1,444.49"
28-Sep-12,"1,447.13","1,447.13","1,435.60","1,440.67","3,509,230,000","1,440.67"
27-Sep-12,"1,433.36","1,450.20","1,433.36","1,447.15","3,150,330,000","1,447.15"
26-Sep-12,"1,441.60","1,441.60","1,430.53","1,433.32","3,565,380,000","1,433.32"
25-Sep-12,"1,456.94","1,463.24","1,441.59","1,441.59","3,739,900,000","1,441.59"
24-Sep-12,"1,459.76","1,460.72","1,452.06","1,456.89","3,008,920,000","1,456.89"
21-Sep-12,"1,460.34","1,467.07","1,459.51","1,460.15","4,833,870,000","1,460.15"
20-Sep-12,"1,461.05","1,461.23","1,449.98","1,460.26","3,382,520,000","1,460.26"
19-Sep-12,"1,459.50","1,465.15","1,457.88","1,461.05","3,451,360,000","1,461.05"
18-Sep-12,"1,461.19","1,461.47","1,456.13","1,459.32","3,377,390,000","1,459.32"
17-Sep-12,"1,465.42","1,465.63","1,457.55","1,461.19","3,482,430,000","1,461.19"
14-Sep-12,"1,460.07","1,474.51","1,460.07","1,465.77","5,041,990,000","1,465.77"
13-Sep-12,"1,436.56","1,463.76","1,435.34","1,459.99","4,606,550,000","1,459.99"
12-Sep-12,"1,433.56","1,439.15","1,432.99","1,436.56","3,641,200,000","1,436.56"
11-Sep-12,"1,429.13","1,437.76","1,429.13","1,433.56","3,509,630,000","1,433.56"
10-Sep-12,"1,437.92","1,438.74","1,428.98","1,429.08","3,223,670,000","1,429.08"
7-Sep-12,"1,432.12","1,437.92","1,431.45","1,437.92","3,717,620,000","1,437.92"
6-Sep-12,"1,403.74","1,432.12","1,403.74","1,432.12","3,952,870,000","1,432.12"
5-Sep-12,"1,404.94","1,408.81","1,401.25","1,403.44","3,389,110,000","1,403.44"
4-Sep-12,"1,406.54","1,409.31","1,396.56","1,404.94","3,200,310,000","1,404.94"
31-Aug-12,"1,400.07","1,413.09","1,398.96","1,406.58","2,938,250,000","1,406.58"
30-Aug-12,"1,410.08","1,410.08","1,397.01","1,399.48","2,530,280,000","1,399.48"
29-Aug-12,"1,409.32","1,413.95","1,406.57","1,410.49","2,571,220,000","1,410.49"
28-Aug-12,"1,410.44","1,413.63","1,405.59","1,409.30","2,629,090,000","1,409.30"
27-Aug-12,"3,083.62","3,085.81","3,068.13","3,073.19","1,383,530,000","3,073.19"
24-Aug-12,"3,045.22","3,076.80","3,042.22","3,069.79","1,349,740,000","3,069.79"
23-Aug-12,"3,065.82","3,070.34","3,045.52","3,053.40","1,383,860,000","3,053.40"
22-Aug-12,"3,059.94","3,080.73","3,053.43","3,073.67","1,459,130,000","3,073.67"
21-Aug-12,"3,085.25","3,100.54","3,058.74","3,067.26","1,574,220,000","3,067.26"
20-Aug-12,"3,072.66","3,076.21","3,059.90","3,076.21","1,451,550,000","3,076.21"
17-Aug-12,"3,067.11","3,076.72","3,060.15","3,076.59","1,640,640,000","3,076.59"
16-Aug-12,"3,037.18","3,067.44","3,033.28","3,062.39","1,937,430,000","3,062.39"
15-Aug-12,"3,013.33","3,032.06","3,013.33","3,030.93","1,536,730,000","3,030.93"
14-Aug-12,"3,032.67","3,034.16","3,009.93","3,016.98","1,567,830,000","3,016.98"
13-Aug-12,"3,018.27","3,023.03","2,999.12","3,022.52","1,353,380,000","3,022.52"
10-Aug-12,"3,008.83","3,020.86","3,003.38","3,020.86","1,556,460,000","3,020.86"
9-Aug-12,"3,009.86","3,022.69","3,007.30","3,018.64","1,677,970,000","3,018.64"
8-Aug-12,"3,003.77","3,018.90","3,002.41","3,011.25","1,874,580,000","3,011.25"
7-Aug-12,"3,002.66","3,028.61","3,002.09","3,015.86","1,899,240,000","3,015.86"
6-Aug-12,"2,978.16","3,000.24","2,974.23","2,989.91","1,528,260,000","2,989.91"
3-Aug-12,"2,951.28","2,977.41","2,945.81","2,967.90","1,730,210,000","2,967.90"
2-Aug-12,"2,900.46","2,934.65","2,890.85","2,909.77","1,822,620,000","2,909.77"
1-Aug-12,"2,956.72","2,958.28","2,917.78","2,920.21","1,722,530,000","2,920.21"
31-Jul-12,"2,945.08","2,959.62","2,938.41","2,939.52","1,801,440,000","2,939.52"
30-Jul-12,"2,959.07","2,970.30","2,939.04","2,945.84","1,483,990,000","2,945.84"
27-Jul-12,"2,906.50","2,961.87","2,900.98","2,958.09","2,102,610,000","2,958.09"
26-Jul-12,"2,896.68","2,905.57","2,876.01","2,893.25","1,981,520,000","2,893.25"
25-Jul-12,"2,856.78","2,870.22","2,839.76","2,854.24","1,784,150,000","2,854.24"
24-Jul-12,"2,894.95","2,896.56","2,847.22","2,862.99","1,748,410,000","2,862.99"
23-Jul-12,"2,877.51","2,898.05","2,852.88","2,890.15","1,607,140,000","2,890.15"
20-Jul-12,"2,957.02","2,957.02","2,925.30","2,925.30","1,810,420,000","2,925.30"
19-Jul-12,"2,961.71","2,976.22","2,952.42","2,965.90","1,735,920,000","2,965.90"
18-Jul-12,"2,904.24","2,951.30","2,902.95","2,942.60","1,817,040,000","2,942.60"
17-Jul-12,"2,911.46","2,916.61","2,871.65","2,910.04","1,774,160,000","2,910.04"
16-Jul-12,"2,903.03","2,910.20","2,888.01","2,896.94","1,414,470,000","2,896.94"
13-Jul-12,"2,874.06","2,913.28","2,873.39","2,908.47","1,373,620,000","2,908.47"
12-Jul-12,"2,867.08","2,876.32","2,837.72","2,866.19","1,719,460,000","2,866.19"
11-Jul-12,"2,898.77","2,905.51","2,866.53","2,887.98","1,635,120,000","2,887.98"
10-Jul-12,"2,945.35","2,953.47","2,891.42","2,902.33","1,725,730,000","2,902.33"
9-Jul-12,"2,934.49","2,942.99","2,919.04","2,931.77","1,455,500,000","2,931.77"
6-Jul-12,"1,367.09","1,367.09","1,348.03","1,354.68","2,745,140,000","1,354.68"
5-Jul-12,"1,373.72","1,373.85","1,363.02","1,367.58","3,041,520,000","1,367.58"
3-Jul-12,"1,365.75","1,374.81","1,363.53","1,374.02","2,116,390,000","1,374.02"
2-Jul-12,"1,362.33","1,366.35","1,355.70","1,365.51","3,301,650,000","1,365.51"
29-Jun-12,"1,330.12","1,362.17","1,330.12","1,362.16","4,590,480,000","1,362.16"
28-Jun-12,"1,331.52","1,331.52","1,313.29","1,329.04","3,969,370,000","1,329.04"
27-Jun-12,"1,320.71","1,334.40","1,320.71","1,331.85","3,286,910,000","1,331.85"
26-Jun-12,"1,314.09","1,324.24","1,310.30","1,319.99","3,412,940,000","1,319.99"
25-Jun-12,"1,334.90","1,334.90","1,309.27","1,313.72","3,501,820,000","1,313.72"
22-Jun-12,"1,325.92","1,337.82","1,325.92","1,335.02","5,271,490,000","1,335.02"
21-Jun-12,"1,355.43","1,358.27","1,324.41","1,325.51","4,094,470,000","1,325.51"
20-Jun-12,"1,358.04","1,361.57","1,346.45","1,355.69","3,695,700,000","1,355.69"
19-Jun-12,"1,344.83","1,363.46","1,344.83","1,357.98","3,815,350,000","1,357.98"
18-Jun-12,"1,342.42","1,348.22","1,334.46","1,344.78","3,259,430,000","1,344.78"
15-Jun-12,"1,329.19","1,343.32","1,329.19","1,342.84","4,401,570,000","1,342.84"
14-Jun-12,"1,314.88","1,333.68","1,314.14","1,329.10","3,687,720,000","1,329.10"
13-Jun-12,"1,324.02","1,327.28","1,310.51","1,314.88","3,506,510,000","1,314.88"
12-Jun-12,"1,309.40","1,324.31","1,306.62","1,324.18","3,442,920,000","1,324.18"
11-Jun-12,"1,325.72","1,335.52","1,307.73","1,308.93","3,537,530,000","1,308.93"
8-Jun-12,"1,314.99","1,325.81","1,307.77","1,325.66","3,497,190,000","1,325.66"
7-Jun-12,"1,316.15","1,329.05","1,312.68","1,314.99","4,258,140,000","1,314.99"
6-Jun-12,"1,285.61","1,315.13","1,285.61","1,315.13","4,268,360,000","1,315.13"
5-Jun-12,"1,277.82","1,287.62","1,274.16","1,285.50","3,403,230,000","1,285.50"
4-Jun-12,"1,278.29","1,282.55","1,266.74","1,278.18","4,011,960,000","1,278.18"
1-Jun-12,"1,309.87","1,309.87","1,277.25","1,278.04","4,669,350,000","1,278.04"
31-May-12,"1,313.09","1,319.74","1,298.90","1,310.33","4,557,620,000","1,310.33"
30-May-12,"1,331.25","1,331.25","1,310.76","1,313.32","3,534,290,000","1,313.32"
29-May-12,"1,318.90","1,334.93","1,318.90","1,332.42","3,441,640,000","1,332.42"
25-May-12,"1,320.81","1,324.20","1,314.23","1,317.82","2,872,660,000","1,317.82"
24-May-12,"1,318.72","1,324.14","1,310.50","1,320.68","3,937,670,000","1,320.68"
23-May-12,"1,316.02","1,320.71","1,296.53","1,318.86","4,108,330,000","1,318.86"
22-May-12,"1,316.09","1,328.49","1,310.04","1,316.63","4,123,680,000","1,316.63"
21-May-12,"1,295.73","1,316.39","1,295.73","1,315.99","3,786,750,000","1,315.99"
18-May-12,"1,305.05","1,312.24","1,291.98","1,295.22","4,512,470,000","1,295.22"
17-May-12,"1,324.82","1,326.36","1,304.86","1,304.86","4,664,280,000","1,304.86"
16-May-12,"1,330.78","1,341.78","1,324.79","1,324.80","4,280,420,000","1,324.80"
15-May-12,"1,338.36","1,344.94","1,328.41","1,330.66","4,114,040,000","1,330.66"
14-May-12,"1,351.93","1,351.93","1,336.61","1,338.35","3,688,120,000","1,338.35"
11-May-12,"1,358.11","1,365.66","1,348.89","1,353.39","3,869,070,000","1,353.39"
10-May-12,"1,354.58","1,365.88","1,354.58","1,357.99","3,727,990,000","1,357.99"
9-May-12,"1,363.20","1,363.73","1,343.13","1,354.58","4,288,540,000","1,354.58"
8-May-12,"1,369.16","1,369.16","1,347.75","1,363.72","4,261,670,000","1,363.72"
7-May-12,"1,368.79","1,373.91","1,363.94","1,369.58","3,559,390,000","1,369.58"
4-May-12,"1,391.51","1,391.51","1,367.96","1,369.10","3,975,140,000","1,369.10"
3-May-12,"1,402.32","1,403.07","1,388.71","1,391.57","4,004,910,000","1,391.57"
2-May-12,"1,405.50","1,405.50","1,393.92","1,402.31","3,803,860,000","1,402.31"
1-May-12,"1,397.86","1,415.32","1,395.73","1,405.82","3,807,950,000","1,405.82"
30-Apr-12,"1,403.26","1,403.26","1,394.00","1,397.91","3,574,010,000","1,397.91"
27-Apr-12,"1,400.19","1,406.64","1,397.31","1,403.36","3,645,830,000","1,403.36"
26-Apr-12,"1,390.64","1,402.09","1,387.28","1,399.98","4,034,700,000","1,399.98"
25-Apr-12,"1,372.11","1,391.37","1,372.11","1,390.69","3,998,430,000","1,390.69"
24-Apr-12,"1,366.97","1,375.57","1,366.82","1,371.97","3,617,100,000","1,371.97"
23-Apr-12,"1,378.53","1,378.53","1,358.79","1,366.94","3,654,860,000","1,366.94"
20-Apr-12,"1,376.96","1,387.40","1,376.96","1,378.53","3,833,320,000","1,378.53"
19-Apr-12,"1,385.08","1,390.46","1,370.30","1,376.92","4,180,020,000","1,376.92"
18-Apr-12,"1,390.78","1,390.78","1,383.29","1,385.14","3,463,140,000","1,385.14"
17-Apr-12,"1,369.57","1,392.76","1,369.57","1,390.78","3,456,200,000","1,390.78"
16-Apr-12,"1,370.27","1,379.66","1,365.38","1,369.57","3,574,780,000","1,369.57"
13-Apr-12,"1,387.61","1,387.61","1,369.85","1,370.26","3,631,160,000","1,370.26"
12-Apr-12,"1,368.77","1,388.13","1,368.77","1,387.57","3,618,280,000","1,387.57"
11-Apr-12,"1,358.98","1,374.71","1,358.98","1,368.71","3,743,040,000","1,368.71"
10-Apr-12,"1,382.18","1,383.01","1,357.38","1,358.59","4,631,730,000","1,358.59"
9-Apr-12,"1,397.45","1,397.45","1,378.24","1,382.20","3,468,980,000","1,382.20"
5-Apr-12,"1,398.79","1,401.60","1,392.92","1,398.08","3,303,740,000","1,398.08"
15-Feb-12,"1,350.52","1,355.87","1,340.80","1,343.23","4,080,340,000","1,343.23"
14-Feb-12,"1,351.30","1,351.30","1,340.83","1,350.50","3,889,520,000","1,350.50"
13-Feb-12,"1,343.06","1,353.35","1,343.06","1,351.77","3,618,040,000","1,351.77"
10-Feb-12,"1,351.21","1,351.21","1,337.35","1,342.64","3,877,580,000","1,342.64"
9-Feb-12,"1,349.97","1,354.32","1,344.63","1,351.95","4,209,890,000","1,351.95"
8-Feb-12,"1,347.04","1,351.00","1,341.95","1,349.96","4,096,730,000","1,349.96"
7-Feb-12,"1,344.33","1,349.24","1,335.92","1,347.05","3,742,460,000","1,347.05"
6-Feb-12,"1,344.32","1,344.36","1,337.52","1,344.33","3,379,700,000","1,344.33"
3-Feb-12,"1,326.21","1,345.34","1,326.21","1,344.90","4,608,550,000","1,344.90"
2-Feb-12,"1,324.24","1,329.19","1,321.57","1,325.54","4,120,920,000","1,325.54"
1-Feb-12,"1,312.45","1,330.52","1,312.45","1,324.09","4,504,360,000","1,324.09"
31-Jan-12,"1,313.53","1,321.41","1,306.69","1,312.41","4,235,550,000","1,312.41"
30-Jan-12,"1,316.16","1,316.16","1,300.49","1,313.01","3,659,010,000","1,313.01"
27-Jan-12,"1,318.25","1,320.06","1,311.72","1,316.33","3,860,430,000","1,316.33"
26-Jan-12,"1,326.28","1,333.47","1,313.60","1,318.43","4,522,070,000","1,318.43"
25-Jan-12,"1,314.40","1,328.30","1,307.65","1,326.06","4,410,910,000","1,326.06"
24-Jan-12,"1,315.96","1,315.96","1,306.06","1,314.65","3,693,560,000","1,314.65"
23-Jan-12,"1,315.29","1,322.28","1,309.89","1,316.00","3,770,910,000","1,316.00"
20-Jan-12,"1,314.49","1,315.38","1,309.17","1,315.38","3,912,620,000","1,315.38"
19-Jan-12,"1,308.07","1,315.49","1,308.07","1,314.50","4,465,890,000","1,314.50"
18-Jan-12,"1,293.65","1,308.11","1,290.99","1,308.04","4,096,160,000","1,308.04"
