Date,Open,High,Low,Close,Volume,Adj Close
17-Jan-12,"1,290.22","1,303.00","1,290.22","1,293.67","4,010,490,000","1,293.67"
13-Jan-12,"1,294.82","1,294.82","1,277.58","1,289.09","3,692,370,000","1,289.09"
12-Jan-12,"1,292.48","1,296.82","1,285.77","1,295.50","4,019,890,000","1,295.50"
11-Jan-12,"1,292.02","1,293.80","1,285.41","1,292.48","3,968,120,000","1,292.48"
10-Jan-12,"1,280.77","1,296.46","1,280.77","1,292.08","4,221,960,000","1,292.08"
9-Jan-12,"1,277.83","1,281.99","1,274.55","1,280.70","3,371,600,000","1,280.70"
6-Jan-12,"1,280.93","1,281.84","1,273.34","1,277.81","3,656,830,000","1,277.81"
5-Jan-12,"1,277.30","1,283.05","1,265.26","1,281.06","4,315,950,000","1,281.06"
4-Jan-12,"1,277.03","1,278.73","1,268.10","1,277.30","3,592,580,000","1,277.30"
3-Jan-12,"1,258.86","1,284.62","1,258.86","1,277.06","3,943,710,000","1,277.06"
30-Dec-11,"1,262.82","1,264.12","1,257.46","1,257.60","2,271,850,000","1,257.60"
29-Dec-11,"1,249.75","1,263.54","1,249.75","1,263.02","2,278,130,000","1,263.02"
28-Dec-11,"1,265.38","1,265.85","1,248.64","1,249.64","2,349,980,000","1,249.64"
27-Dec-11,"1,265.02","1,269.37","1,262.30","1,265.43","2,130,590,000","1,265.43"
23-Dec-11,"1,254.00","1,265.42","1,254.00","1,265.33","2,233,830,000","1,265.33"
22-Dec-11,"1,243.72","1,255.22","1,243.72","1,254.00","3,492,250,000","1,254.00"
21-Dec-11,"1,241.25","1,245.09","1,229.51","1,243.72","2,959,020,000","1,243.72"
20-Dec-11,"1,205.72","1,242.82","1,205.72","1,241.30","4,055,590,000","1,241.30"
19-Dec-11,"1,219.74","1,224.57","1,202.37","1,205.35","3,659,820,000","1,205.35"
16-Dec-11,"1,216.09","1,231.04","1,215.20","1,219.66","5,345,800,000","1,219.66"
15-Dec-11,"1,212.12","1,225.60","1,212.12","1,215.75","3,810,340,000","1,215.75"
14-Dec-11,"1,225.73","1,225.73","1,209.47","1,211.82","4,298,290,000","1,211.82"
13-Dec-11,"1,236.83","1,249.86","1,219.43","1,225.73","4,121,570,000","1,225.73"
12-Dec-11,"1,255.05","1,255.05","1,227.25","1,236.47","3,600,570,000","1,236.47"
9-Dec-11,"1,234.48","1,258.25","1,234.48","1,255.19","3,830,610,000","1,255.19"
8-Dec-11,"1,260.87","1,260.87","1,231.47","1,234.35","4,298,370,000","1,234.35"
7-Dec-11,"1,258.14","1,267.06","1,244.80","1,261.01","4,160,540,000","1,261.01"
6-Dec-11,"1,257.19","1,266.03","1,253.03","1,258.47","3,734,230,000","1,258.47"
5-Dec-11,"1,244.33","1,266.73","1,244.33","1,257.08","4,148,060,000","1,257.08"
2-Dec-11,"1,246.03","1,260.08","1,243.35","1,244.28","4,144,310,000","1,244.28"
1-Dec-11,"1,246.91","1,251.09","1,239.73","1,244.58","3,818,680,000","1,244.58"
30-Nov-11,"1,196.72","1,247.11","1,196.72","1,246.96","5,801,910,000","1,246.96"
29-Nov-11,"1,192.56","1,203.67","1,191.80","1,195.19","3,992,650,000","1,195.19"
28-Nov-11,"1,158.67","1,197.35","1,158.67","1,192.55","3,920,750,000","1,192.55"
25-Nov-11,"1,161.41","1,172.66","1,158.66","1,158.67","1,664,200,000","1,158.67"
23-Nov-11,"1,187.48","1,187.48","1,161.79","1,161.79","3,798,940,000","1,161.79"
22-Nov-11,"1,192.98","1,196.81","1,181.65","1,188.04","3,911,710,000","1,188.04"
21-Nov-11,"1,215.62","1,215.62","1,183.16","1,192.98","4,050,070,000","1,192.98"
18-Nov-11,"1,216.19","1,223.51","1,211.36","1,215.65","3,827,610,000","1,215.65"
17-Nov-11,"1,236.56","1,237.73","1,209.43","1,216.13","4,596,450,000","1,216.13"
16-Nov-11,"1,257.81","1,259.61","1,235.67","1,236.91","4,085,010,000","1,236.91"
15-Nov-11,"1,251.70","1,264.25","1,244.34","1,257.81","3,599,300,000","1,257.81"
14-Nov-11,"1,263.85","1,263.85","1,246.68","1,251.78","3,219,680,000","1,251.78"
11-Nov-11,"1,240.12","1,266.98","1,240.12","1,263.85","3,329,830,000","1,263.85"
10-Nov-11,"1,229.59","1,246.22","1,227.70","1,239.70","4,002,760,000","1,239.70"
9-Nov-11,"1,275.18","1,275.18","1,226.64","1,229.10","4,659,740,000","1,229.10"
8-Nov-11,"1,261.12","1,277.55","1,254.99","1,275.92","3,908,490,000","1,275.92"
7-Nov-11,"1,253.21","1,261.70","1,240.75","1,261.12","3,429,740,000","1,261.12"
4-Nov-11,"1,260.82","1,260.82","1,238.92","1,253.23","3,830,650,000","1,253.23"
3-Nov-11,"1,238.25","1,263.21","1,234.81","1,261.15","4,849,140,000","1,261.15"
2-Nov-11,"1,219.62","1,242.48","1,219.62","1,237.90","4,110,530,000","1,237.90"
1-Nov-11,"1,251.00","1,251.00","1,215.42","1,218.28","5,645,540,000","1,218.28"
31-Oct-11,"1,284.96","1,284.96","1,253.16","1,253.30","4,310,210,000","1,253.30"
28-Oct-11,"1,284.39","1,287.08","1,277.01","1,285.09","4,536,690,000","1,285.09"
27-Oct-11,"1,243.97","1,292.66","1,243.97","1,284.59","6,367,610,000","1,284.59"
26-Oct-11,"1,229.17","1,246.28","1,221.06","1,242.00","4,873,530,000","1,242.00"
25-Oct-11,"1,254.19","1,254.19","1,226.79","1,229.05","4,473,970,000","1,229.05"
24-Oct-11,"1,238.72","1,256.55","1,238.72","1,254.19","4,309,380,000","1,254.19"
21-Oct-11,"1,215.39","1,239.03","1,215.39","1,238.25","4,980,770,000","1,238.25"
20-Oct-11,"1,209.92","1,219.53","1,197.34","1,215.39","4,870,290,000","1,215.39"
19-Oct-11,"1,223.46","1,229.64","1,206.31","1,209.88","4,846,390,000","1,209.88"
18-Oct-11,"1,200.75","1,233.10","1,191.48","1,225.38","4,840,170,000","1,225.38"
17-Oct-11,"1,224.47","1,224.47","1,198.55","1,200.86","4,300,700,000","1,200.86"
14-Oct-11,"1,205.65","1,224.61","1,205.65","1,224.58","4,116,690,000","1,224.58"
13-Oct-11,"1,206.96","1,207.46","1,190.58","1,203.66","4,436,270,000","1,203.66"
12-Oct-11,"1,196.19","1,220.25","1,196.19","1,207.25","5,355,360,000","1,207.25"
11-Oct-11,"1,194.60","1,199.24","1,187.30","1,195.54","4,424,500,000","1,195.54"
10-Oct-11,"1,158.15","1,194.91","1,158.15","1,194.89","4,446,800,000","1,194.89"
7-Oct-11,"1,165.03","1,171.40","1,150.26","1,155.46","5,580,380,000","1,155.46"
6-Oct-11,"1,144.11","1,165.55","1,134.95","1,164.97","5,098,330,000","1,164.97"
5-Oct-11,"1,124.03","1,146.07","1,115.68","1,144.03","2,510,620,000","1,144.03"
4-Oct-11,"1,097.42","1,125.12","1,074.77","1,123.95","3,714,670,000","1,123.95"
3-Oct-11,"1,131.21","1,138.99","1,098.92","1,099.23","5,670,340,000","1,099.23"
30-Sep-11,"1,159.93","1,159.93","1,131.34","1,131.42","4,416,790,000","1,131.42"
29-Sep-11,"1,151.74","1,175.87","1,139.93","1,160.40","5,285,740,000","1,160.40"
28-Sep-11,"1,175.39","1,184.71","1,150.40","1,151.06","4,787,920,000","1,151.06"
27-Sep-11,"1,163.32","1,195.86","1,163.32","1,175.38","5,548,130,000","1,175.38"
26-Sep-11,"1,136.91","1,164.19","1,131.07","1,162.95","4,762,830,000","1,162.95"
23-Sep-11,"1,128.82","1,141.72","1,121.36","1,136.43","5,639,930,000","1,136.43"
22-Sep-11,"1,164.55","1,164.55","1,114.22","1,129.56","6,703,140,000","1,129.56"
21-Sep-11,"1,203.63","1,206.30","1,166.21","1,166.76","4,728,550,000","1,166.76"
20-Sep-11,"1,204.50","1,220.39","1,201.29","1,202.09","4,315,610,000","1,202.09"
19-Sep-11,"1,214.99","1,214.99","1,188.36","1,204.09","4,254,190,000","1,204.09"
16-Sep-11,"1,209.21","1,220.06","1,204.46","1,216.01","5,248,890,000","1,216.01"
15-Sep-11,"1,189.44","1,209.11","1,189.44","1,209.11","4,479,730,000","1,209.11"
14-Sep-11,"1,173.32","1,202.38","1,162.73","1,188.68","4,986,740,000","1,188.68"
13-Sep-11,"1,162.59","1,176.41","1,157.44","1,172.87","4,681,370,000","1,172.87"
12-Sep-11,"1,153.50","1,162.52","1,136.07","1,162.27","5,168,550,000","1,162.27"
9-Sep-11,"1,185.37","1,185.37","1,148.37","1,154.23","4,586,370,000","1,154.23"
8-Sep-11,"1,197.98","1,204.40","1,183.34","1,185.90","4,465,170,000","1,185.90"
7-Sep-11,"1,165.85","1,198.62","1,165.85","1,198.62","4,441,040,000","1,198.62"
6-Sep-11,"1,173.97","1,173.97","1,140.13","1,165.24","5,103,980,000","1,165.24"
2-Sep-11,"1,203.90","1,203.90","1,170.56","1,173.97","4,401,740,000","1,173.97"
1-Sep-11,"1,219.12","1,229.29","1,203.85","1,204.42","4,780,410,000","1,204.42"
31-Aug-11,"1,213.00","1,230.71","1,209.35","1,218.89","5,267,840,000","1,218.89"
30-Aug-11,"1,209.76","1,220.10","1,195.77","1,212.92","4,572,570,000","1,212.92"
29-Aug-11,"1,177.91","1,210.28","1,177.91","1,210.08","4,228,070,000","1,210.08"
26-Aug-11,"1,158.85","1,181.23","1,135.91","1,176.80","5,035,320,000","1,176.80"
25-Aug-11,"1,176.69","1,190.68","1,155.47","1,159.27","5,748,420,000","1,159.27"
24-Aug-11,"1,162.16","1,178.56","1,156.30","1,177.60","5,315,310,000","1,177.60"
23-Aug-11,"1,124.36","1,162.35","1,124.36","1,162.35","5,013,170,000","1,162.35"
22-Aug-11,"1,123.55","1,145.49","1,121.09","1,123.82","5,436,260,000","1,123.82"
19-Aug-11,"1,140.47","1,154.54","1,122.05","1,123.53","5,167,560,000","1,123.53"
18-Aug-11,"1,189.62","1,189.62","1,131.03","1,140.65","3,234,810,000","1,140.65"
17-Aug-11,"1,192.89","1,208.47","1,184.36","1,193.89","4,388,340,000","1,193.89"
16-Aug-11,"1,204.22","1,204.22","1,180.53","1,192.76","5,071,600,000","1,192.76"
15-Aug-11,"1,178.86","1,204.49","1,178.86","1,204.49","4,272,850,000","1,204.49"
12-Aug-11,"1,172.87","1,189.04","1,170.74","1,178.81","5,640,380,000","1,178.81"
11-Aug-11,"1,121.30","1,186.29","1,121.30","1,172.64","3,685,050,000","1,172.64"
10-Aug-11,"1,171.77","1,171.77","1,118.01","1,120.76","5,018,070,000","1,120.76"
9-Aug-11,"1,120.23","1,172.88","1,101.54","1,172.53","2,366,660,000","1,172.53"
8-Aug-11,"1,198.48","1,198.48","1,119.28","1,119.46","2,615,150,000","1,119.46"
5-Aug-11,"1,200.28","1,218.11","1,168.09","1,199.38","5,454,590,000","1,199.38"
4-Aug-11,"1,260.23","1,260.23","1,199.54","1,200.07","4,266,530,000","1,200.07"
3-Aug-11,"1,254.25","1,261.20","1,234.56","1,260.34","6,446,940,000","1,260.34"
2-Aug-11,"1,286.56","1,286.56","1,254.03","1,254.05","5,206,290,000","1,254.05"
1-Aug-11,"1,292.59","1,307.38","1,274.73","1,286.94","4,967,390,000","1,286.94"
29-Jul-11,"1,300.12","1,304.16","1,282.86","1,292.28","5,061,190,000","1,292.28"
28-Jul-11,"1,304.84","1,316.32","1,299.16","1,300.67","4,951,800,000","1,300.67"
27-Jul-11,"1,331.91","1,331.91","1,303.49","1,304.89","3,479,040,000","1,304.89"
26-Jul-11,"1,337.39","1,338.51","1,329.59","1,331.94","4,007,050,000","1,331.94"
25-Jul-11,"1,344.32","1,344.32","1,331.09","1,337.43","3,536,890,000","1,337.43"
22-Jul-11,"1,343.80","1,346.10","1,336.95","1,345.02","3,522,830,000","1,345.02"
21-Jul-11,"1,325.65","1,347.00","1,325.65","1,343.80","4,837,430,000","1,343.80"
20-Jul-11,"1,328.66","1,330.43","1,323.65","1,325.84","3,767,420,000","1,325.84"
19-Jul-11,"1,307.07","1,328.14","1,307.07","1,326.73","4,304,600,000","1,326.73"
18-Jul-11,"1,315.94","1,315.94","1,295.92","1,305.44","4,118,160,000","1,305.44"
15-Jul-11,"1,308.87","1,317.70","1,307.52","1,316.14","4,242,760,000","1,316.14"
14-Jul-11,"1,317.74","1,326.88","1,306.51","1,308.87","4,358,570,000","1,308.87"
13-Jul-11,"1,314.45","1,331.48","1,314.45","1,317.72","4,060,080,000","1,317.72"
12-Jul-11,"1,319.61","1,327.17","1,313.33","1,313.64","4,227,890,000","1,313.64"
11-Jul-11,"1,343.31","1,343.31","1,316.42","1,319.49","3,879,130,000","1,319.49"
8-Jul-11,"1,352.39","1,352.39","1,333.71","1,343.80","3,594,360,000","1,343.80"
7-Jul-11,"1,339.62","1,356.48","1,339.62","1,353.22","4,069,530,000","1,353.22"
6-Jul-11,"1,337.56","1,340.94","1,330.92","1,339.22","3,564,190,000","1,339.22"
5-Jul-11,"1,339.59","1,340.89","1,334.30","1,337.88","3,722,320,000","1,337.88"
1-Jul-11,"1,320.64","1,341.01","1,318.18","1,339.67","3,796,930,000","1,339.67"
30-Jun-11,"1,307.64","1,321.97","1,307.64","1,320.64","4,200,500,000","1,320.64"
29-Jun-11,"1,296.85","1,309.21","1,296.85","1,307.41","4,347,540,000","1,307.41"
28-Jun-11,"1,280.21","1,296.80","1,280.21","1,296.67","3,681,500,000","1,296.67"
27-Jun-11,"1,268.44","1,284.91","1,267.53","1,280.10","3,479,070,000","1,280.10"
24-Jun-11,"1,283.04","1,283.93","1,267.24","1,268.45","3,665,340,000","1,268.45"
23-Jun-11,"1,286.60","1,286.60","1,262.87","1,283.50","4,983,450,000","1,283.50"
22-Jun-11,"1,295.48","1,298.61","1,286.79","1,287.14","3,718,420,000","1,287.14"
21-Jun-11,"1,278.40","1,297.62","1,278.40","1,295.52","4,056,150,000","1,295.52"
20-Jun-11,"1,271.50","1,280.42","1,267.56","1,278.36","3,464,660,000","1,278.36"
17-Jun-11,"1,268.58","1,279.82","1,267.40","1,271.50","4,916,460,000","1,271.50"
16-Jun-11,"1,265.53","1,274.11","1,258.07","1,267.64","3,846,250,000","1,267.64"
15-Jun-11,"1,287.87","1,287.87","1,261.90","1,265.42","4,070,500,000","1,265.42"
14-Jun-11,"1,272.22","1,292.50","1,272.22","1,287.87","3,500,280,000","1,287.87"
13-Jun-11,"1,271.31","1,277.04","1,265.64","1,271.83","4,132,520,000","1,271.83"
10-Jun-11,"1,288.60","1,288.60","1,268.28","1,270.98","3,846,250,000","1,270.98"
9-Jun-11,"1,279.63","1,294.54","1,279.63","1,289.00","3,332,510,000","1,289.00"
8-Jun-11,"1,284.63","1,287.04","1,277.42","1,279.56","3,970,810,000","1,279.56"
7-Jun-11,"1,286.31","1,296.22","1,284.74","1,284.94","3,846,250,000","1,284.94"
6-Jun-11,"1,300.26","1,300.26","1,284.72","1,286.17","3,555,980,000","1,286.17"
3-Jun-11,"1,312.94","1,312.94","1,297.90","1,300.16","3,505,030,000","1,300.16"
2-Jun-11,"1,314.55","1,318.03","1,305.61","1,312.94","3,762,170,000","1,312.94"
1-Jun-11,"1,345.20","1,345.20","1,313.71","1,314.55","4,241,090,000","1,314.55"
31-May-11,"1,331.10","1,345.20","1,331.10","1,345.20","4,696,240,000","1,345.20"
